region,year,lat,long,net_forest_conversion
Africa de nord,1980.0,25.0,9.333333333333334,42397.41509537215
Africa de nord,1981.0,25.0,9.333333333333334,42388.74359879714
Africa de nord,1982.0,25.0,9.333333333333334,42380.079244133565
Africa de nord,1983.0,25.0,9.333333333333334,42371.42203105769
Africa de nord,1984.0,25.0,9.333333333333334,42362.771959219135
Africa de nord,1985.0,25.0,9.333333333333334,42354.12902826262
Africa de nord,1986.0,25.0,9.333333333333334,42345.493237809045
Africa de nord,1987.0,25.0,9.333333333333334,42336.86458746178
Africa de nord,1988.0,25.0,9.333333333333334,42328.2430768144
Africa de nord,1989.0,25.0,9.333333333333334,42319.628705438736
Africa de nord,1990.0,25.0,9.333333333333334,42311.02147288983
Africa de nord,1991.0,25.0,9.333333333333334,42302.42137870727
Africa de nord,1992.0,25.0,9.333333333333334,42293.82842241457
Africa de nord,1993.0,25.0,9.333333333333334,42285.242603516286
Africa de nord,1994.0,25.0,9.333333333333334,42276.66392150579
Africa de nord,1995.0,25.0,9.333333333333334,42268.092375851906
Africa de nord,1996.0,25.0,9.333333333333334,42259.527966017864
Africa de nord,1997.0,25.0,9.333333333333334,42250.97069144096
Africa de nord,1998.0,25.0,9.333333333333334,42242.420551545896
Africa de nord,1999.0,25.0,9.333333333333334,42233.877545741925
Africa de nord,2000.0,25.0,9.333333333333334,42225.34167342361
Africa de nord,2001.0,25.0,9.333333333333334,42216.81293396518
Africa de nord,2002.0,25.0,9.333333333333334,42208.29132672615
Africa de nord,2003.0,25.0,9.333333333333334,42199.77685105133
Africa de nord,2004.0,25.0,9.333333333333334,42191.2695062694
Africa de nord,2005.0,25.0,9.333333333333334,42182.769291690114
Africa de nord,2006.0,25.0,9.333333333333334,42174.27620661834
Africa de nord,2007.0,25.0,9.333333333333334,42165.79025032461
Africa de nord,2008.0,25.0,9.333333333333334,42157.31142207663
Africa de nord,2009.0,25.0,9.333333333333334,42148.839721131604
Africa de nord,2010.0,25.0,9.333333333333334,42140.37514670892
Africa de nord,2011.0,25.0,9.333333333333334,42131.91769803983
Africa de nord,2012.0,25.0,9.333333333333334,42123.4673743185
Africa de nord,2013.0,25.0,9.333333333333334,42115.02417473485
Africa de nord,2014.0,25.0,9.333333333333334,42106.5880984599
Africa de nord,2015.0,25.0,9.333333333333334,42098.15914464715
Africa de nord,2016.0,25.0,9.333333333333334,42089.73731243888
Africa de nord,2017.0,25.0,9.333333333333334,42081.32260095987
Africa de nord,2018.0,25.0,9.333333333333334,42072.915009324366
Africa de nord,2019.0,25.0,9.333333333333334,42064.51453661579
Africa de nord,2020.0,25.0,9.333333333333334,42056.12118192247
Africa de nord,2021.0,25.0,9.333333333333334,42047.734944308206
Africa de nord,2022.0,25.0,9.333333333333334,42039.35582281508
Africa de nord,2023.0,25.0,9.333333333333334,42030.98381648517
Africa de nord,2024.0,25.0,9.333333333333334,42022.618924330425
Africa de nord,2025.0,25.0,9.333333333333334,42014.26114535858
Africa de nord,2026.0,25.0,9.333333333333334,42005.91047855706
Africa de nord,2027.0,25.0,9.333333333333334,41997.56692289857
Africa de nord,2028.0,25.0,9.333333333333334,41989.2304773432
Africa de nord,2029.0,25.0,9.333333333333334,41980.901140838425
Africa de nord,2030.0,25.0,9.333333333333334,41972.5789123079
Africa centrala,1980.0,2.0625,1.09375,39171.55950067451
Africa centrala,1981.0,2.0625,1.09375,39167.31535788118
Africa centrala,1982.0,2.0625,1.09375,39163.072945967164
Africa centrala,1983.0,2.0625,1.09375,39158.83226929812
